Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

state 212

    (69) if -> IF LPAREN exp RPAREN . if_quad LCURLY statement RCURLY else end_if
    (94) if_quad -> .

    LCURLY          reduce using rule 94 (if_quad -> .)

    if_quad                        shift and go to state 228

state 213

    (80) while -> WHILE while_op LPAREN exp . RPAREN while_quad LCURLY statement loop_end

    RPAREN          shift and go to state 229


state 214

    (34) fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars . fun_goto statement RCURLY end_func
    (36) fun_goto -> .

    ID              reduce using rule 36 (fun_goto -> .)
    READ            reduce using rule 36 (fun_goto -> .)
    WRITE           reduce using rule 36 (fun_goto -> .)
    FOR             reduce using rule 36 (fun_goto -> .)
    IF              reduce using rule 36 (fun_goto -> .)
    WHILE           reduce using rule 36 (fun_goto -> .)
    RCURLY          reduce using rule 36 (fun_goto -> .)

    fun_goto                       shift and go to state 230

state 215

    (35) fun2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars . fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
    (36) fun_goto -> .

    ID              reduce using rule 36 (fun_goto -> .)
    READ            reduce using rule 36 (fun_goto -> .)
    WRITE           reduce using rule 36 (fun_goto -> .)
    FOR             reduce using rule 36 (fun_goto -> .)
    IF              reduce using rule 36 (fun_goto -> .)
    WHILE           reduce using rule 36 (fun_goto -> .)
    RETURN          reduce using rule 36 (fun_goto -> .)

    fun_goto                       shift and go to state 231

state 216

    (61) llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad . llena_endproc
    (66) llena_endproc -> .

    MUL             reduce using rule 66 (llena_endproc -> .)
    DIV             reduce using rule 66 (llena_endproc -> .)
    PLUS            reduce using rule 66 (llena_endproc -> .)
    MINUS           reduce using rule 66 (llena_endproc -> .)
    GT              reduce using rule 66 (llena_endproc -> .)
    LT              reduce using rule 66 (llena_endproc -> .)
    GTE             reduce using rule 66 (llena_endproc -> .)
    LTE             reduce using rule 66 (llena_endproc -> .)
    NE              reduce using rule 66 (llena_endproc -> .)
    COMPARE         reduce using rule 66 (llena_endproc -> .)
    AND             reduce using rule 66 (llena_endproc -> .)
    OR              reduce using rule 66 (llena_endproc -> .)
    RBRACKET        reduce using rule 66 (llena_endproc -> .)
    RPAREN          reduce using rule 66 (llena_endproc -> .)
    COMMA           reduce using rule 66 (llena_endproc -> .)
    SEMICOLON       reduce using rule 66 (llena_endproc -> .)
    TO              reduce using rule 66 (llena_endproc -> .)
    CTEI            reduce using rule 66 (llena_endproc -> .)
    CTEF            reduce using rule 66 (llena_endproc -> .)
    CTEC            reduce using rule 66 (llena_endproc -> .)
    CTESTRING       reduce using rule 66 (llena_endproc -> .)
    LPAREN          reduce using rule 66 (llena_endproc -> .)
    ID              reduce using rule 66 (llena_endproc -> .)

    llena_endproc                  shift and go to state 232

state 217

    (49) asignacion -> ID saveId2 EQUALS addOperadorName exp . genera_quad_asignacion
    (51) genera_quad_asignacion -> .

    SEMICOLON       reduce using rule 51 (genera_quad_asignacion -> .)
    TO              reduce using rule 51 (genera_quad_asignacion -> .)

    genera_quad_asignacion         shift and go to state 233

state 218

    (50) asignacion -> ID saveId2 arr EQUALS addOperadorName . exp genera_quad_asignacion
    (89) exp -> . nexp
    (90) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (97) nexp -> . compexp
    (98) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (99) compexp -> . sumexp
    (100) compexp -> . compexp1 sumexp
    (107) sumexp -> . mulexp
    (108) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (109) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (101) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (106) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (116) mulexp -> . pexp
    (117) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (118) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (119) pexp -> . var1 saveId
    (120) pexp -> . CTEI saveCTE
    (121) pexp -> . CTEF saveCTE
    (122) pexp -> . CTEC saveCTE
    (123) pexp -> . CTESTRING saveCTE
    (124) pexp -> . llamada
    (125) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (61) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (126) empty -> .

    CTEI            shift and go to state 94
    CTEF            shift and go to state 68
    CTEC            shift and go to state 69
    CTESTRING       shift and go to state 70
    LPAREN          shift and go to state 72
    ID              shift and go to state 73
    MUL             reduce using rule 126 (empty -> .)
    DIV             reduce using rule 126 (empty -> .)
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GT              reduce using rule 126 (empty -> .)
    LT              reduce using rule 126 (empty -> .)
    GTE             reduce using rule 126 (empty -> .)
    LTE             reduce using rule 126 (empty -> .)
    NE              reduce using rule 126 (empty -> .)
    COMPARE         reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    TO              reduce using rule 126 (empty -> .)

    exp                            shift and go to state 234
    nexp                           shift and go to state 61
    compexp                        shift and go to state 62
    sumexp                         shift and go to state 63
    compexp1                       shift and go to state 64
    mulexp                         shift and go to state 65
    pexp                           shift and go to state 66
    var1                           shift and go to state 67
    llamada                        shift and go to state 71
    empty                          shift and go to state 35

state 219

    (88) lectura -> READ operatorRead LPAREN exp operatorReadQuad . RPAREN

    RPAREN          shift and go to state 235


state 220

    (81) escritura -> WRITE LPAREN operadorWrite escritura1 operadorWriteQuad . RPAREN

    RPAREN          shift and go to state 236


state 221

    (82) escritura1 -> escritura2 COMMA . escritura2
    (84) escritura2 -> . COMILLA CTESTRING COMILLA
    (85) escritura2 -> . CTEI saveCTE operadorWriteQuad
    (86) escritura2 -> . CTEF saveCTE operadorWriteQuad
    (87) escritura2 -> . exp
    (89) exp -> . nexp
    (90) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (97) nexp -> . compexp
    (98) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (99) compexp -> . sumexp
    (100) compexp -> . compexp1 sumexp
    (107) sumexp -> . mulexp
    (108) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (109) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (101) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (106) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (116) mulexp -> . pexp
    (117) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (118) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (119) pexp -> . var1 saveId
    (120) pexp -> . CTEI saveCTE
    (121) pexp -> . CTEF saveCTE
    (122) pexp -> . CTEC saveCTE
    (123) pexp -> . CTESTRING saveCTE
    (124) pexp -> . llamada
    (125) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (61) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (126) empty -> .

    COMILLA         shift and go to state 206
    CTEI            shift and go to state 207
    CTEF            shift and go to state 208
    CTEC            shift and go to state 69
    CTESTRING       shift and go to state 70
    LPAREN          shift and go to state 72
    ID              shift and go to state 73
    MUL             reduce using rule 126 (empty -> .)
    DIV             reduce using rule 126 (empty -> .)
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GT              reduce using rule 126 (empty -> .)
    LT              reduce using rule 126 (empty -> .)
    GTE             reduce using rule 126 (empty -> .)
    LTE             reduce using rule 126 (empty -> .)
    NE              reduce using rule 126 (empty -> .)
    COMPARE         reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)

    escritura2                     shift and go to state 237
    exp                            shift and go to state 209
    nexp                           shift and go to state 61
    compexp                        shift and go to state 62
    sumexp                         shift and go to state 63
    compexp1                       shift and go to state 64
    mulexp                         shift and go to state 65
    pexp                           shift and go to state 66
    var1                           shift and go to state 67
    llamada                        shift and go to state 71
    empty                          shift and go to state 35

state 222

    (84) escritura2 -> COMILLA CTESTRING . COMILLA

    COMILLA         shift and go to state 238


state 223

    (85) escritura2 -> CTEI saveCTE . operadorWriteQuad
    (120) pexp -> CTEI saveCTE .
    (113) operadorWriteQuad -> .

  ! reduce/reduce conflict for COMMA resolved using rule 113 (operadorWriteQuad -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 113 (operadorWriteQuad -> .)
    MUL             reduce using rule 120 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 120 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 120 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 120 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 120 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 120 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 120 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 120 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 120 (pexp -> CTEI saveCTE .)
    COMPARE         reduce using rule 120 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 120 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 120 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 113 (operadorWriteQuad -> .)
    RPAREN          reduce using rule 113 (operadorWriteQuad -> .)

  ! COMMA           [ reduce using rule 120 (pexp -> CTEI saveCTE .) ]
  ! RPAREN          [ reduce using rule 120 (pexp -> CTEI saveCTE .) ]

    operadorWriteQuad              shift and go to state 239

state 224

    (86) escritura2 -> CTEF saveCTE . operadorWriteQuad
    (121) pexp -> CTEF saveCTE .
    (113) operadorWriteQuad -> .

  ! reduce/reduce conflict for COMMA resolved using rule 113 (operadorWriteQuad -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 113 (operadorWriteQuad -> .)
    MUL             reduce using rule 121 (pexp -> CTEF saveCTE .)
    DIV             reduce using rule 121 (pexp -> CTEF saveCTE .)
    PLUS            reduce using rule 121 (pexp -> CTEF saveCTE .)
    MINUS           reduce using rule 121 (pexp -> CTEF saveCTE .)
    GT              reduce using rule 121 (pexp -> CTEF saveCTE .)
    LT              reduce using rule 121 (pexp -> CTEF saveCTE .)
    GTE             reduce using rule 121 (pexp -> CTEF saveCTE .)
    LTE             reduce using rule 121 (pexp -> CTEF saveCTE .)
    NE              reduce using rule 121 (pexp -> CTEF saveCTE .)
    COMPARE         reduce using rule 121 (pexp -> CTEF saveCTE .)
    AND             reduce using rule 121 (pexp -> CTEF saveCTE .)
    OR              reduce using rule 121 (pexp -> CTEF saveCTE .)
    COMMA           reduce using rule 113 (operadorWriteQuad -> .)
    RPAREN          reduce using rule 113 (operadorWriteQuad -> .)

  ! COMMA           [ reduce using rule 121 (pexp -> CTEF saveCTE .) ]
  ! RPAREN          [ reduce using rule 121 (pexp -> CTEF saveCTE .) ]

    operadorWriteQuad              shift and go to state 240

state 225

    (74) for -> FOR for_op LPAREN for1 RPAREN . for_quad LCURLY statement RCURLY for_end
    (73) for_quad -> .

    LCURLY          reduce using rule 73 (for_quad -> .)

    for_quad                       shift and go to state 241

state 226

    (75) for1 -> FROM asignacion . TO exp

    TO              shift and go to state 242


state 227

    (49) asignacion -> ID . saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (50) asignacion -> ID . saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (128) saveId2 -> .

    EQUALS          reduce using rule 128 (saveId2 -> .)
    LBRACKET        reduce using rule 128 (saveId2 -> .)

    saveId2                        shift and go to state 166

state 228

    (69) if -> IF LPAREN exp RPAREN if_quad . LCURLY statement RCURLY else end_if

    LCURLY          shift and go to state 243


state 229

    (80) while -> WHILE while_op LPAREN exp RPAREN . while_quad LCURLY statement loop_end
    (78) while_quad -> .

    LCURLY          reduce using rule 78 (while_quad -> .)

    while_quad                     shift and go to state 244

state 230

    (34) fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto . statement RCURLY end_func
    (40) statement -> . statement1 statement
    (41) statement -> . empty
    (42) statement1 -> . asignacion SEMICOLON
    (43) statement1 -> . llamada SEMICOLON
    (44) statement1 -> . lectura SEMICOLON
    (45) statement1 -> . escritura SEMICOLON
    (46) statement1 -> . for
    (47) statement1 -> . if
    (48) statement1 -> . while
    (126) empty -> .
    (49) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (50) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (61) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (88) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (81) escritura -> . WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN
    (74) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (69) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (80) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end

    RCURLY          reduce using rule 126 (empty -> .)
    ID              shift and go to state 136
    READ            shift and go to state 137
    WRITE           shift and go to state 138
    FOR             shift and go to state 139
    IF              shift and go to state 140
    WHILE           shift and go to state 141

    statement                      shift and go to state 245
    statement1                     shift and go to state 127
    empty                          shift and go to state 128
    asignacion                     shift and go to state 129
    llamada                        shift and go to state 130
    lectura                        shift and go to state 131
    escritura                      shift and go to state 132
    for                            shift and go to state 133
    if                             shift and go to state 134
    while                          shift and go to state 135

state 231

    (35) fun2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto . statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
    (40) statement -> . statement1 statement
    (41) statement -> . empty
    (42) statement1 -> . asignacion SEMICOLON
    (43) statement1 -> . llamada SEMICOLON
    (44) statement1 -> . lectura SEMICOLON
    (45) statement1 -> . escritura SEMICOLON
    (46) statement1 -> . for
    (47) statement1 -> . if
    (48) statement1 -> . while
    (126) empty -> .
    (49) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (50) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (61) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (88) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (81) escritura -> . WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN
    (74) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (69) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (80) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end

    RETURN          reduce using rule 126 (empty -> .)
    ID              shift and go to state 136
    READ            shift and go to state 137
    WRITE           shift and go to state 138
    FOR             shift and go to state 139
    IF              shift and go to state 140
    WHILE           shift and go to state 141

    statement                      shift and go to state 246
    statement1                     shift and go to state 127
    empty                          shift and go to state 128
    asignacion                     shift and go to state 129
    llamada                        shift and go to state 130
    lectura                        shift and go to state 131
    escritura                      shift and go to state 132
    for                            shift and go to state 133
    if                             shift and go to state 134
    while                          shift and go to state 135

state 232

    (61) llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .

    MUL             reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    DIV             reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    PLUS            reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    MINUS           reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    GT              reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    LT              reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    GTE             reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    LTE             reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    NE              reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    COMPARE         reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    AND             reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    OR              reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    RBRACKET        reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    RPAREN          reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    COMMA           reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    SEMICOLON       reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    TO              reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    CTEI            reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    CTEF            reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    CTEC            reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    CTESTRING       reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    LPAREN          reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)
    ID              reduce using rule 61 (llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc .)


state 233

    (49) asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion .

    SEMICOLON       reduce using rule 49 (asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion .)
    TO              reduce using rule 49 (asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion .)


state 234

    (50) asignacion -> ID saveId2 arr EQUALS addOperadorName exp . genera_quad_asignacion
    (51) genera_quad_asignacion -> .

    SEMICOLON       reduce using rule 51 (genera_quad_asignacion -> .)
    TO              reduce using rule 51 (genera_quad_asignacion -> .)

    genera_quad_asignacion         shift and go to state 247

state 235

    (88) lectura -> READ operatorRead LPAREN exp operatorReadQuad RPAREN .

    SEMICOLON       reduce using rule 88 (lectura -> READ operatorRead LPAREN exp operatorReadQuad RPAREN .)


state 236

    (81) escritura -> WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN .

    SEMICOLON       reduce using rule 81 (escritura -> WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN .)


state 237

    (82) escritura1 -> escritura2 COMMA escritura2 .

    RPAREN          reduce using rule 82 (escritura1 -> escritura2 COMMA escritura2 .)


state 238

    (84) escritura2 -> COMILLA CTESTRING COMILLA .

    COMMA           reduce using rule 84 (escritura2 -> COMILLA CTESTRING COMILLA .)
    RPAREN          reduce using rule 84 (escritura2 -> COMILLA CTESTRING COMILLA .)


state 239

    (85) escritura2 -> CTEI saveCTE operadorWriteQuad .

    COMMA           reduce using rule 85 (escritura2 -> CTEI saveCTE operadorWriteQuad .)
    RPAREN          reduce using rule 85 (escritura2 -> CTEI saveCTE operadorWriteQuad .)


state 240

    (86) escritura2 -> CTEF saveCTE operadorWriteQuad .

    COMMA           reduce using rule 86 (escritura2 -> CTEF saveCTE operadorWriteQuad .)
    RPAREN          reduce using rule 86 (escritura2 -> CTEF saveCTE operadorWriteQuad .)


state 241

    (74) for -> FOR for_op LPAREN for1 RPAREN for_quad . LCURLY statement RCURLY for_end

    LCURLY          shift and go to state 248


state 242

    (75) for1 -> FROM asignacion TO . exp
    (89) exp -> . nexp
    (90) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (97) nexp -> . compexp
    (98) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (99) compexp -> . sumexp
    (100) compexp -> . compexp1 sumexp
    (107) sumexp -> . mulexp
    (108) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (109) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (101) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (106) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (116) mulexp -> . pexp
    (117) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (118) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (119) pexp -> . var1 saveId
    (120) pexp -> . CTEI saveCTE
    (121) pexp -> . CTEF saveCTE
    (122) pexp -> . CTEC saveCTE
    (123) pexp -> . CTESTRING saveCTE
    (124) pexp -> . llamada
    (125) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (61) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (126) empty -> .

    CTEI            shift and go to state 94
    CTEF            shift and go to state 68
    CTEC            shift and go to state 69
    CTESTRING       shift and go to state 70
    LPAREN          shift and go to state 72
    ID              shift and go to state 73
    MUL             reduce using rule 126 (empty -> .)
    DIV             reduce using rule 126 (empty -> .)
    PLUS            reduce using rule 126 (empty -> .)
    MINUS           reduce using rule 126 (empty -> .)
    GT              reduce using rule 126 (empty -> .)
    LT              reduce using rule 126 (empty -> .)
    GTE             reduce using rule 126 (empty -> .)
    LTE             reduce using rule 126 (empty -> .)
    NE              reduce using rule 126 (empty -> .)
    COMPARE         reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)

    exp                            shift and go to state 249
    nexp                           shift and go to state 61
    compexp                        shift and go to state 62
    sumexp                         shift and go to state 63
    compexp1                       shift and go to state 64
    mulexp                         shift and go to state 65
    pexp                           shift and go to state 66
    var1                           shift and go to state 67
    llamada                        shift and go to state 71
    empty                          shift and go to state 35

state 243

    (69) if -> IF LPAREN exp RPAREN if_quad LCURLY . statement RCURLY else end_if
    (40) statement -> . statement1 statement
    (41) statement -> . empty
    (42) statement1 -> . asignacion SEMICOLON
    (43) statement1 -> . llamada SEMICOLON
    (44) statement1 -> . lectura SEMICOLON
    (45) statement1 -> . escritura SEMICOLON
    (46) statement1 -> . for
    (47) statement1 -> . if
    (48) statement1 -> . while
    (126) empty -> .
    (49) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (50) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (61) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (88) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (81) escritura -> . WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN
    (74) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (69) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (80) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end

    RCURLY          reduce using rule 126 (empty -> .)
    ID              shift and go to state 136
    READ            shift and go to state 137
    WRITE           shift and go to state 138
    FOR             shift and go to state 139
    IF              shift and go to state 140
    WHILE           shift and go to state 141

    statement                      shift and go to state 250
    statement1                     shift and go to state 127
    empty                          shift and go to state 128
    asignacion                     shift and go to state 129
    llamada                        shift and go to state 130
    lectura                        shift and go to state 131
    escritura                      shift and go to state 132
    for                            shift and go to state 133
    if                             shift and go to state 134
    while                          shift and go to state 135

state 244

    (80) while -> WHILE while_op LPAREN exp RPAREN while_quad . LCURLY statement loop_end

    LCURLY          shift and go to state 251


state 245

    (34) fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement . RCURLY end_func

    RCURLY          shift and go to state 252


state 246

    (35) fun2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement . RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func

    RETURN          shift and go to state 253


state 247

    (50) asignacion -> ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion .

    SEMICOLON       reduce using rule 50 (asignacion -> ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion .)
    TO              reduce using rule 50 (asignacion -> ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion .)


state 248

    (74) for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY . statement RCURLY for_end
    (40) statement -> . statement1 statement
    (41) statement -> . empty
    (42) statement1 -> . asignacion SEMICOLON
    (43) statement1 -> . llamada SEMICOLON
    (44) statement1 -> . lectura SEMICOLON
    (45) statement1 -> . escritura SEMICOLON
    (46) statement1 -> . for
    (47) statement1 -> . if
    (48) statement1 -> . while
    (126) empty -> .
    (49) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (50) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (61) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (88) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (81) escritura -> . WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN
    (74) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (69) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (80) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end

    RCURLY          reduce using rule 126 (empty -> .)
    ID              shift and go to state 136
    READ            shift and go to state 137
